,date,origine,od_happy_card,train_no,heure_arrivee,axe,destination,entity,destination_iata,heure_depart,origine_iata
21,2023-06-10,LES ARCS DRAGUIGNAN,OUI,6175,15:57,SUD EST,NICE VILLE,PAAZUR,FRNIC,14:51,FRXRS
22,2023-06-10,MARSEILLE ST CHARLES,NON,6177,19:26,SUD EST,CANNES,PAAZUR,FRJCA,17:28,FRMSC
23,2023-06-10,PARIS (intramuros),NON,6177,17:14,SUD EST,MARSEILLE ST CHARLES,PAAZUR,FRMSC,14:08,FRPLY
24,2023-06-10,PARIS (intramuros),NON,6177,19:58,SUD EST,NICE VILLE,PAAZUR,FRNIC,14:08,FRPLY
25,2023-06-10,TOULON,OUI,6177,19:01,SUD EST,ST RAPHAEL VALESCURE,PAAZUR,FRXSK,18:15,FRTLN
26,2023-06-10,LYON (intramuros),OUI,6603,09:10,SUD EST,LYON (intramuros),PARISRHONE,FRLPE,09:02,FRLPD
27,2023-06-10,PARIS (intramuros),NON,6603,09:10,SUD EST,LYON (intramuros),PARISRHONE,FRLPE,06:58,FRPLY
28,2023-06-10,LILLE (intramuros),NON,7014,09:14,NORD,PARIS (intramuros),LILLEPA,FRPNO,08:12,FRADJ
29,2023-06-10,MASSY TGV,NON,5300,10:17,SUD EST,VALENCE TGV RHONE-ALPES SUD,JCATLSUD,FRVLA,07:26,FRDJU
30,2023-06-10,ST PIERRE DES CORPS,OUI,5300,07:19,SUD EST,MASSY TGV,JCATLSUD,FRDJU,06:28,FRXSH
31,2023-06-10,ST PIERRE DES CORPS,NON,5300,10:17,SUD EST,VALENCE TGV RHONE-ALPES SUD,JCATLSUD,FRVLA,06:28,FRXSH
32,2023-06-10,CHAMBERY CHALLES LES EAUX,NON,6964,13:14,SUD EST,PARIS (intramuros),ALPESPARIS,FRPLY,10:22,FRCMF
33,2023-06-10,ANNECY,NON,6964,10:09,SUD EST,CHAMBERY CHALLES LES EAUX,ALPESPARIS,FRCMF,09:29,FRNCY
34,2023-06-10,ANNECY,NON,6964,11:40,SUD EST,MACON LOCHE TGV,ALPESPARIS,FRMLT,09:29,FRNCY
35,2023-06-10,ANNECY,NON,6964,09:57,SUD EST,AIX LES BAINS LE REVARD,ALPESPARIS,FRXAI,09:29,FRNCY
36,2023-06-10,AUTERIVE,NON,3972,06:08,IC NUIT,LES AUBRAIS ORLEANS,PALOMBEPAR,FRLAB,21:15,FRFPW
37,2023-06-10,PORTE PUYMORENS,NON,3972,06:08,IC NUIT,LES AUBRAIS ORLEANS,PALOMBEPAR,FRLAB,18:58,FRFQF
38,2023-06-10,ANDORRE - L'HOSPITALET,NON,3972,07:18,IC NUIT,PARIS (intramuros),PALOMBEPAR,FRPAZ,19:09,FRFQG
39,2023-06-10,FOIX,NON,3972,07:18,IC NUIT,PARIS (intramuros),PALOMBEPAR,FRPAZ,20:33,FRXFX
40,2023-06-10,AX LES THERMES,NON,3972,06:08,IC NUIT,LES AUBRAIS ORLEANS,PALOMBEPAR,FRLAB,19:44,FRXLT
41,2023-06-10,LUZENAC GARANOU,NON,3972,07:18,IC NUIT,PARIS (intramuros),PALOMBEPAR,FRPAZ,19:55,FRFQI
42,2023-06-10,LUZENAC GARANOU,NON,3972,21:13,IC NUIT,AUTERIVE,PALOMBEPAR,FRFPW,19:55,FRFQI
43,2023-06-10,DAX,NON,8531,11:32,ATLANTIQUE,ST JEAN DE LUZ CIBOURE,PASUDOUEST,FRXJZ,10:33,FRACG
44,2023-06-10,BORDEAUX ST JEAN,NON,8531,11:47,ATLANTIQUE,HENDAYE,PASUDOUEST,FRAEF,09:21,FRBOJ
45,2023-06-10,PARIS (intramuros),NON,8531,10:29,ATLANTIQUE,DAX,PASUDOUEST,FRACG,07:08,FRPMO
46,2023-06-10,PARIS (intramuros),NON,8531,11:47,ATLANTIQUE,HENDAYE,PASUDOUEST,FRAEF,07:08,FRPMO
47,2023-06-10,BAYONNE,OUI,8531,11:15,ATLANTIQUE,BIARRITZ,PASUDOUEST,FRBIQ,11:05,FRXBY
48,2023-06-10,ST JEAN DE LUZ CIBOURE,OUI,8531,11:47,ATLANTIQUE,HENDAYE,PASUDOUEST,FRAEF,11:34,FRXJZ
49,2023-06-10,RIOM CHATEL GUYON,OUI,5958,07:29,IC ARO,MOULINS SUR ALLIER,CLERMONTPA,FRXMU,06:42,FRRIO
50,2023-06-10,MOULINS SUR ALLIER,OUI,5958,07:58,IC ARO,NEVERS,CLERMONTPA,FRNVS,07:31,FRXMU
51,2023-06-10,MOULINS SUR ALLIER,OUI,5958,09:57,IC ARO,PARIS (intramuros),CLERMONTPA,FRPLY,07:31,FRXMU
52,2023-06-10,PARIS (intramuros),OUI,5789,06:53,IC NUIT,GAP,PABRIANCON,FRGAT,20:48,FRPAZ
53,2023-06-10,PARIS (intramuros),OUI,5789,07:50,IC NUIT,MONTDAUPHIN GUILLESTRE,PABRIANCON,FRIGZ,20:48,FRPAZ
54,2023-06-10,PARIS (intramuros),OUI,5789,08:04,IC NUIT,L'ARGENTIERE LES ECRINS   (05),PABRIANCON,FRIHC,20:48,FRPAZ
55,2023-06-10,PARIS (intramuros),OUI,5789,06:27,IC NUIT,VEYNES DEVOLUY,PABRIANCON,FRVDY,20:48,FRPAZ
56,2023-06-10,TOURS,OUI,8314,13:33,ATLANTIQUE,PARIS (intramuros),ROCHELLEPA,FRPMO,12:14,FRAFW
57,2023-06-10,LES AUBRAIS ORLEANS,OUI,3741,07:26,IC NUIT,LOURDES,PARPALOMBE,FRLDE,22:49,FRLAB
58,2023-06-10,PARIS (intramuros),OUI,5771,08:43,IC NUIT,ANTIBES,PARAZUR,FRXAT,20:48,FRPAZ
59,2023-06-10,MANNHEIM HBF,NON,9563,18:59,INTERNATIONAL,FRANKFURT MAIN HBF,PAFRANC,DEFRH,18:21,DEMHG
60,2023-06-10,STRASBOURG,NON,9563,18:59,INTERNATIONAL,FRANKFURT MAIN HBF,PAFRANC,DEFRH,17:13,FRAEG
61,2023-06-10,PARIS (intramuros),NON,9563,18:59,INTERNATIONAL,FRANKFURT MAIN HBF,PAFRANC,DEFRH,15:21,FRPST
62,2023-06-10,CHAMBERY CHALLES LES EAUX,NON,9244,17:38,INTERNATIONAL,MACON LOCHE TGV,ITALIEPA,FRMLT,16:23,FRCMF
63,2023-06-10,CHAMBERY CHALLES LES EAUX,NON,9244,19:14,INTERNATIONAL,PARIS (intramuros),ITALIEPA,FRPLY,16:23,FRCMF
64,2023-06-10,MILANO P GARIBALDI,NON,9244,16:15,INTERNATIONAL,CHAMBERY CHALLES LES EAUX,ITALIEPA,FRCMF,12:10,ITMPG
65,2023-06-10,MILANO P GARIBALDI,NON,9244,19:14,INTERNATIONAL,PARIS (intramuros),ITALIEPA,FRPLY,12:10,ITMPG
66,2023-06-10,OULX CESANA CLAV SESTRIERE,NON,9244,17:38,INTERNATIONAL,MACON LOCHE TGV,ITALIEPA,FRMLT,14:36,ITOCS
67,2023-06-10,OULX CESANA CLAV SESTRIERE,NON,9244,19:14,INTERNATIONAL,PARIS (intramuros),ITALIEPA,FRPLY,14:36,ITOCS
68,2023-06-10,TORINO PORTA SUSA,NON,9244,17:38,INTERNATIONAL,MACON LOCHE TGV,ITALIEPA,FRMLT,13:38,ITTRS
69,2023-06-10,VENDOME VILLIERS SUR LOIR,OUI,8342,18:33,ATLANTIQUE,PARIS (intramuros),ROCHELLEPA,FRPMO,17:46,FRESL
70,2023-06-10,FUTUROSCOPE,OUI,8342,17:15,ATLANTIQUE,ST PIERRE DES CORPS,ROCHELLEPA,FRXSH,16:30,FRTGO
71,2023-06-10,CHATELLERAULT,OUI,8342,17:15,ATLANTIQUE,ST PIERRE DES CORPS,ROCHELLEPA,FRXSH,16:44,FRXCX
72,2023-06-10,LE CREUSOT MONTCEAU MONTCHANIN,NON,6605,10:10,SUD EST,LYON (intramuros),PARISRHONE,FRLPE,09:14,FRXCC
73,2023-06-10,AIX EN PROVENCE TGV,OUI,5192,14:05,NORD,AVIGNON TGV,JCSUDNORD,FRAVG,13:46,FRAIE
74,2023-06-10,AVIGNON TGV,NON,5192,19:00,NORD,LILLE (intramuros),JCSUDNORD,FRADJ,14:08,FRAVG
75,2023-06-10,LYON (intramuros),NON,5192,18:20,NORD,ARRAS,JCSUDNORD,FRQRV,15:20,FRLPD
76,2023-06-10,MARNE LA VALLEE CHESSY,NON,5192,19:00,NORD,LILLE (intramuros),JCSUDNORD,FRADJ,17:12,FRMLV
77,2023-06-10,AEROPORT CDG2 TGV ROISSY,OUI,5192,17:57,NORD,TGV HAUTE PICARDIE,JCSUDNORD,FRTHP,17:29,FRMLW
78,2023-06-10,MARSEILLE ST CHARLES,NON,5192,19:00,NORD,LILLE (intramuros),JCSUDNORD,FRADJ,13:33,FRMSC
79,2023-06-10,MARSEILLE ST CHARLES,OUI,5192,14:05,NORD,AVIGNON TGV,JCSUDNORD,FRAVG,13:33,FRMSC
80,2023-06-10,ARRAS,OUI,5192,19:00,NORD,LILLE (intramuros),JCSUDNORD,FRADJ,18:23,FRQRV
81,2023-06-10,TGV HAUTE PICARDIE,OUI,5192,19:00,NORD,LILLE (intramuros),JCSUDNORD,FRADJ,18:02,FRTHP
82,2023-06-10,TGV HAUTE PICARDIE,OUI,5192,18:20,NORD,ARRAS,JCSUDNORD,FRQRV,18:02,FRTHP
83,2023-06-10,METZ VILLE,NON,9877,09:54,EST,MULHOUSE VILLE,JCRHINRHON,FRAEK,08:08,FRADE
84,2023-06-10,STRASBOURG,NON,9877,12:19,EST,MACON VILLE,JCRHINRHON,FRHGU,09:03,FRAEG
85,2023-06-10,STRASBOURG,NON,9877,10:18,EST,BELFORT-MONTBELIARD TGV,JCRHINRHON,FRTJA,09:03,FRAEG
86,2023-06-10,MULHOUSE VILLE,NON,9877,14:49,EST,AIX EN PROVENCE TGV,JCRHINRHON,FRAIE,09:57,FRAEK
87,2023-06-10,MULHOUSE VILLE,NON,9877,14:25,EST,AVIGNON TGV,JCRHINRHON,FRAVG,09:57,FRAEK
88,2023-06-10,MULHOUSE VILLE,NON,9877,12:19,EST,MACON VILLE,JCRHINRHON,FRHGU,09:57,FRAEK
89,2023-06-10,MACON VILLE,NON,9877,15:06,EST,MARSEILLE ST CHARLES,JCRHINRHON,FRMSC,12:22,FRHGU
90,2023-06-10,LYON (intramuros),NON,9877,14:49,EST,AIX EN PROVENCE TGV,JCRHINRHON,FRAIE,13:06,FRLPD
91,2023-06-10,LYON (intramuros),NON,9877,13:46,EST,VALENCE TGV RHONE-ALPES SUD,JCRHINRHON,FRVLA,13:06,FRLPD
92,2023-06-10,BELFORT-MONTBELIARD TGV,NON,9877,13:00,EST,LYON (intramuros),JCRHINRHON,FRLPD,10:21,FRTJA
93,2023-06-10,BELFORT-MONTBELIARD TGV,NON,9877,13:46,EST,VALENCE TGV RHONE-ALPES SUD,JCRHINRHON,FRVLA,10:21,FRTJA
94,2023-06-10,VALENCE TGV RHONE-ALPES SUD,NON,9877,14:49,EST,AIX EN PROVENCE TGV,JCRHINRHON,FRAIE,13:51,FRVLA
95,2023-06-10,BEZIERS,OUI,9836,23:46,NORD,PERPIGNAN,JCNORDSUD,FRPGF,22:58,FRBZR
96,2023-06-10,LILLE (intramuros),NON,9836,22:55,NORD,BEZIERS,JCNORDSUD,FRBZR,17:03,FRLLE
97,2023-06-10,MARNE LA VALLEE CHESSY,NON,9836,22:55,NORD,BEZIERS,JCNORDSUD,FRBZR,18:13,FRMLV
98,2023-06-10,MARNE LA VALLEE CHESSY,NON,9836,20:00,NORD,LYON (intramuros),JCNORDSUD,FRLPD,18:13,FRMLV
99,2023-06-10,MARNE LA VALLEE CHESSY,NON,9836,23:10,NORD,NARBONNE,JCNORDSUD,FRXNA,18:13,FRMLV
100,2023-06-10,MARNE LA VALLEE CHESSY,NON,9836,22:26,NORD,SETE,JCNORDSUD,FRXSY,18:13,FRMLV
101,2023-06-10,AEROPORT CDG2 TGV ROISSY,NON,9836,22:41,NORD,AGDE,JCNORDSUD,FRXAG,17:59,FRMLW
102,2023-06-10,MONTPELLIER SAINT-ROCH,OUI,9836,22:26,NORD,SETE,JCNORDSUD,FRXSY,22:12,FRMPL
103,2023-06-10,VALENCE TGV RHONE-ALPES SUD,NON,9836,22:07,NORD,MONTPELLIER SAINT-ROCH,JCNORDSUD,FRMPL,20:54,FRVLA
104,2023-06-10,VALENCE TGV RHONE-ALPES SUD,NON,9836,23:10,NORD,NARBONNE,JCNORDSUD,FRXNA,20:54,FRVLA
105,2023-06-10,NARBONNE,OUI,9836,23:46,NORD,PERPIGNAN,JCNORDSUD,FRPGF,23:13,FRXNA
106,2023-06-10,SETE,OUI,9836,22:55,NORD,BEZIERS,JCNORDSUD,FRBZR,22:29,FRXSY
107,2023-06-10,AIX EN PROVENCE TGV,OUI,9854,07:07,NORD,AVIGNON TGV,JCSUDNORD,FRAVG,06:47,FRAIE
108,2023-06-10,AIX EN PROVENCE TGV,NON,9854,11:27,NORD,LILLE (intramuros),JCSUDNORD,FRLLE,06:47,FRAIE
109,2023-06-10,AIX EN PROVENCE TGV,OUI,9854,08:20,NORD,LYON (intramuros),JCSUDNORD,FRLPD,06:47,FRAIE
110,2023-06-10,AVIGNON TGV,NON,9854,12:11,NORD,BRUXELLES MIDI BRUSSEL ZUID,JCSUDNORD,BEBMI,07:12,FRAVG
111,2023-06-10,LYON (intramuros),NON,9854,12:11,NORD,BRUXELLES MIDI BRUSSEL ZUID,JCSUDNORD,BEBMI,08:34,FRLPD
112,2023-06-10,LYON (intramuros),NON,9854,10:19,NORD,MARNE LA VALLEE CHESSY,JCSUDNORD,FRMLV,08:34,FRLPD
113,2023-06-10,MARNE LA VALLEE CHESSY,NON,9854,11:27,NORD,LILLE (intramuros),JCSUDNORD,FRLLE,10:23,FRMLV
114,2023-06-10,MARNE LA VALLEE CHESSY,NON,9854,10:32,NORD,AEROPORT CDG2 TGV ROISSY,JCSUDNORD,FRMLW,10:23,FRMLV
115,2023-06-10,MARSEILLE ST CHARLES,NON,9854,12:11,NORD,BRUXELLES MIDI BRUSSEL ZUID,JCSUDNORD,BEBMI,06:33,FRMSC
116,2023-06-10,MARSEILLE ST CHARLES,OUI,9854,06:44,NORD,AIX EN PROVENCE TGV,JCSUDNORD,FRAIE,06:33,FRMSC
117,2023-06-10,MARSEILLE ST CHARLES,OUI,9854,07:07,NORD,AVIGNON TGV,JCSUDNORD,FRAVG,06:33,FRMSC
118,2023-06-10,PORNICHET,OUI,8916,11:59,ATLANTIQUE,NANTES,LOIREPARIS,FRNTE,11:08,FREGR
119,2023-06-10,PORNICHET,OUI,8916,11:19,ATLANTIQUE,ST NAZAIRE,LOIREPARIS,FRSNR,11:08,FREGR
120,2023-06-10,LE POULIGUEN,OUI,8916,11:59,ATLANTIQUE,NANTES,LOIREPARIS,FRNTE,10:55,FREGS
121,2023-06-10,LE POULIGUEN,OUI,8916,14:09,ATLANTIQUE,PARIS (intramuros),LOIREPARIS,FRPMO,10:55,FREGS
122,2023-06-10,LE POULIGUEN,OUI,8916,11:19,ATLANTIQUE,ST NAZAIRE,LOIREPARIS,FRSNR,10:55,FREGS
123,2023-06-10,NANTES,OUI,8916,14:09,ATLANTIQUE,PARIS (intramuros),LOIREPARIS,FRPMO,12:09,FRNTE
124,2023-06-10,RIOM CHATEL GUYON,OUI,5978,17:58,IC ARO,NEVERS,CLERMONTPA,FRNVS,16:42,FRRIO
125,2023-06-10,VICHY,OUI,5978,19:57,IC ARO,PARIS (intramuros),CLERMONTPA,FRPLY,17:06,FRVHY
126,2023-06-10,VICHY,OUI,5978,17:29,IC ARO,MOULINS SUR ALLIER,CLERMONTPA,FRXMU,17:06,FRVHY
127,2023-06-10,DIJON VILLE,NON,5537,19:31,EST,AIX EN PROVENCE TGV,JCRHINRHON,FRAIE,16:20,FRABA
128,2023-06-10,DIJON VILLE,NON,5537,21:59,EST,CANNES,JCRHINRHON,FRJCA,16:20,FRABA
129,2023-06-10,STRASBOURG,NON,5537,14:02,EST,COLMAR,JCRHINRHON,FRAEJ,13:37,FRAEG
130,2023-06-10,STRASBOURG,NON,5537,21:59,EST,CANNES,JCRHINRHON,FRJCA,13:37,FRAEG
131,2023-06-10,STRASBOURG,NON,5537,15:02,EST,BELFORT-MONTBELIARD TGV,JCRHINRHON,FRTJA,13:37,FRAEG
132,2023-06-10,STRASBOURG,NON,5537,15:29,EST,BESANCON - F COMTE TGV,JCRHINRHON,FRTJB,13:37,FRAEG
133,2023-06-10,STRASBOURG,NON,5537,20:41,EST,TOULON,JCRHINRHON,FRTLN,13:37,FRAEG
134,2023-06-10,STRASBOURG,NON,5537,21:17,EST,LES ARCS DRAGUIGNAN,JCRHINRHON,FRXRS,13:37,FRAEG
135,2023-06-10,COLMAR,NON,5537,21:59,EST,CANNES,JCRHINRHON,FRJCA,14:05,FRAEJ
136,2023-06-10,COLMAR,NON,5537,19:45,EST,MARSEILLE ST CHARLES,JCRHINRHON,FRMSC,14:05,FRAEJ
137,2023-06-10,COLMAR,NON,5537,22:11,EST,ANTIBES,JCRHINRHON,FRXAT,14:05,FRAEJ
138,2023-06-10,MULHOUSE VILLE,NON,5537,15:02,EST,BELFORT-MONTBELIARD TGV,JCRHINRHON,FRTJA,14:41,FRAEK
139,2023-06-10,MULHOUSE VILLE,NON,5537,15:29,EST,BESANCON - F COMTE TGV,JCRHINRHON,FRTJB,14:41,FRAEK
140,2023-06-10,MULHOUSE VILLE,NON,5537,22:11,EST,ANTIBES,JCRHINRHON,FRXAT,14:41,FRAEK
141,2023-06-10,AIX EN PROVENCE TGV,NON,5537,19:45,EST,MARSEILLE ST CHARLES,JCRHINRHON,FRMSC,19:33,FRAIE
142,2023-06-10,AIX EN PROVENCE TGV,NON,5537,21:17,EST,LES ARCS DRAGUIGNAN,JCRHINRHON,FRXRS,19:33,FRAIE
143,2023-06-10,AVIGNON TGV,NON,5537,20:41,EST,TOULON,JCRHINRHON,FRTLN,19:12,FRAVG
144,2023-06-10,NANCY,NON,5537,21:59,EST,CANNES,JCRHINRHON,FRJCA,12:26,FRENC
145,2023-06-10,NANCY,NON,5537,21:17,EST,LES ARCS DRAGUIGNAN,JCRHINRHON,FRXRS,12:26,FRENC
146,2023-06-10,MARSEILLE ST CHARLES,NON,5537,21:59,EST,CANNES,JCRHINRHON,FRJCA,19:57,FRMSC
147,2023-06-10,TOULON,OUI,5537,21:59,EST,CANNES,JCRHINRHON,FRJCA,20:45,FRTLN
148,2023-06-10,LES ARCS DRAGUIGNAN,OUI,5537,22:30,EST,NICE VILLE,JCRHINRHON,FRNIC,21:20,FRXRS
149,2023-06-10,LES ARCS DRAGUIGNAN,OUI,5537,22:11,EST,ANTIBES,JCRHINRHON,FRXAT,21:20,FRXRS
150,2023-06-10,BESANCON - F COMTE TGV,NON,5537,20:41,EST,TOULON,JCRHINRHON,FRTLN,15:36,FRTJB
151,2023-06-10,BESANCON - F COMTE TGV,NON,5537,21:17,EST,LES ARCS DRAGUIGNAN,JCRHINRHON,FRXRS,15:36,FRTJB
152,2023-06-10,COLMAR,NON,5537,16:39,EST,BEAUNE,JCRHINRHON,FRXBV,14:05,FRAEJ
153,2023-06-10,BEZIERS,NON,4758,13:43,IC ARO,CARCASSONNE,TJOURSESO,FRCCF,12:57,FRBZR
154,2023-06-10,BEZIERS,NON,4758,15:14,IC ARO,MONTAUBAN VILLE BOURBON,TJOURSESO,FRXMW,12:57,FRBZR
155,2023-06-10,BEZIERS,NON,4758,13:10,IC ARO,NARBONNE,TJOURSESO,FRXNA,12:57,FRBZR
156,2023-06-10,CARCASSONNE,NON,4758,15:14,IC ARO,MONTAUBAN VILLE BOURBON,TJOURSESO,FRXMW,13:45,FRCCF
157,2023-06-10,NIMES,NON,4758,12:12,IC ARO,MONTPELLIER SAINT-ROCH,TJOURSESO,FRMPL,11:45,FRFNI
158,2023-06-10,NIMES,NON,4758,13:10,IC ARO,NARBONNE,TJOURSESO,FRXNA,11:45,FRFNI
159,2023-06-10,MONTPELLIER SAINT-ROCH,NON,4758,12:54,IC ARO,BEZIERS,TJOURSESO,FRBZR,12:16,FRMPL
160,2023-06-10,MONTPELLIER SAINT-ROCH,NON,4758,14:32,IC ARO,TOULOUSE MATABIAU,TJOURSESO,FRXYT,12:16,FRMPL
161,2023-06-10,MARSEILLE ST CHARLES,NON,4758,13:10,IC ARO,NARBONNE,TJOURSESO,FRXNA,09:53,FRMSC
162,2023-06-10,MARSEILLE ST CHARLES,NON,4758,14:32,IC ARO,TOULOUSE MATABIAU,TJOURSESO,FRXYT,09:53,FRMSC
163,2023-06-10,MARMANDE,OUI,4758,17:13,IC ARO,BORDEAUX ST JEAN,TJOURSESO,FRBOJ,16:32,FRXMR
164,2023-06-10,NARBONNE,NON,4758,13:43,IC ARO,CARCASSONNE,TJOURSESO,FRCCF,13:13,FRXNA
165,2023-06-10,NARBONNE,NON,4758,15:14,IC ARO,MONTAUBAN VILLE BOURBON,TJOURSESO,FRXMW,13:13,FRXNA
166,2023-06-10,TOULOUSE MATABIAU,NON,4758,16:30,IC ARO,MARMANDE,TJOURSESO,FRXMR,14:38,FRXYT
167,2023-06-10,MASSY TGV,NON,5380,10:02,SUD EST,LAVAL,JCSUDATL,FRACR,08:39,FRDJU
168,2023-06-10,LYON (intramuros),NON,5380,10:02,SUD EST,LAVAL,JCSUDATL,FRACR,06:30,FRLPD
169,2023-06-10,LYON (intramuros),NON,5380,10:02,SUD EST,LAVAL,JCSUDATL,FRACR,06:16,FRLPE
170,2023-06-10,LYON (intramuros),OUI,5380,06:24,SUD EST,LYON (intramuros),JCSUDATL,FRLPD,06:16,FRLPE
171,2023-06-10,ARRAS,OUI,7434,19:08,NORD,PARIS (intramuros),ARRASPA,FRPNO,18:18,FRQRV
172,2023-06-10,SURGERES,OUI,8371,09:44,ATLANTIQUE,LA ROCHELLE VILLE,PAROCHELLE,FRLRH,09:23,FREIP
173,2023-06-10,NIORT,OUI,8371,09:44,ATLANTIQUE,LA ROCHELLE VILLE,PAROCHELLE,FRLRH,09:03,FRNIT
174,2023-06-10,DIJON VILLE,NON,6705,13:46,SUD EST,BELFORT-MONTBELIARD TGV,PABOUR,FRTJA,12:56,FRABA
175,2023-06-10,PARIS (intramuros),NON,6705,12:52,SUD EST,DIJON VILLE,PABOUR,FRABA,11:16,FRPLY
176,2023-06-10,PARIS (intramuros),NON,6705,14:12,SUD EST,MULHOUSE VILLE,PABOUR,FRAEK,11:16,FRPLY
177,2023-06-10,METZ VILLE,NON,5521,09:11,EST,DIJON VILLE,JCRHINRHON,FRABA,05:46,FRADE
178,2023-06-10,METZ VILLE,NON,5521,12:24,EST,NIMES,JCRHINRHON,FRFNI,05:46,FRADE
179,2023-06-10,METZ VILLE,NON,5521,12:55,EST,MONTPELLIER SAINT-ROCH,JCRHINRHON,FRMPL,05:46,FRADE
180,2023-06-10,METZ VILLE,OUI,5521,08:38,EST,BESANCON - F COMTE TGV,JCRHINRHON,FRTJB,05:46,FRADE
181,2023-06-10,STRASBOURG,OUI,5521,07:13,EST,COLMAR,JCRHINRHON,FRAEJ,06:47,FRAEG
182,2023-06-10,STRASBOURG,NON,5521,12:55,EST,MONTPELLIER SAINT-ROCH,JCRHINRHON,FRMPL,06:47,FRAEG
183,2023-06-10,COLMAR,NON,5521,09:54,EST,CHALON SUR SAONE,JCRHINRHON,FRXCD,07:16,FRAEJ
184,2023-06-10,MULHOUSE VILLE,NON,5521,12:55,EST,MONTPELLIER SAINT-ROCH,JCRHINRHON,FRMPL,07:52,FRAEK
185,2023-06-10,LYON (intramuros),NON,5521,12:24,EST,NIMES,JCRHINRHON,FRFNI,11:02,FRLPD
186,2023-06-10,BESANCON - F COMTE TGV,NON,5521,10:56,EST,LYON (intramuros),JCRHINRHON,FRLPD,08:41,FRTJB
187,2023-06-10,ANGERS ST LAUD,OUI,5288,18:37,NORD,AEROPORT CDG2 TGV ROISSY,JCBRETNORD,FRMLW,16:02,FRACL
188,2023-06-10,LE MANS,OUI,5288,19:35,NORD,LILLE (intramuros),JCBRETNORD,FRLLE,16:57,FRAET
189,2023-06-10,MARNE LA VALLEE CHESSY,OUI,5288,18:37,NORD,AEROPORT CDG2 TGV ROISSY,JCBRETNORD,FRMLW,18:28,FRMLV
190,2023-06-10,AEROPORT CDG2 TGV ROISSY,OUI,5288,19:35,NORD,LILLE (intramuros),JCBRETNORD,FRLLE,18:43,FRMLW
191,2023-06-10,NANTES,OUI,5288,15:59,NORD,ANGERS ST LAUD,JCBRETNORD,FRACL,15:18,FRNTE
