,date,origine,od_happy_card,train_no,heure_arrivee,axe,destination,entity,destination_iata,heure_depart,origine_iata
36,2023-11-18,ST DENIS PRES MARTEL,NON,3758,09:22,IC NUIT,PARIS (intramuros),RODEZPARIS,FRPAZ,00:51,FRSDM
37,2023-11-18,RENNES,NON,8791,01:57,ATLANTIQUE,LORIENT,PARISBRETA,FRLRT,00:29,FRRNS
38,2023-11-18,VITRE,NON,8791,01:38,ATLANTIQUE,AURAY,PARISBRETA,FRXUY,00:04,FRXVT
39,2023-11-18,UZERCHE,NON,3614,06:04,IC ARO,LA SOUTERRAINE,TOULOUZECO,FRLST,04:46,FRAAW
40,2023-11-18,UZERCHE,NON,3614,07:49,IC ARO,VIERZON VILLE,TOULOUZECO,FRXVZ,04:46,FRAAW
41,2023-11-18,BRIVE LA GAILLARDE,NON,3614,06:53,IC ARO,CHATEAUROUX,TOULOUZECO,FRCHR,04:20,FRBVE
42,2023-11-18,UZERCHE,NON,3614,06:33,IC ARO,ARGENTON SUR CREUSE,TOULOUZECO,FRFMT,04:46,FRAAW
43,2023-11-18,ROUBAIX,NON,7297,00:07,NORD,TOURCOING,PAARRAS,FRADM,00:04,FRADP
44,2023-11-18,AVIGNON TGV,NON,6137,01:01,SUD EST,MARSEILLE ST CHARLES,PAPROVENCE,FRMSC,00:23,FRAVG
45,2023-11-18,BRIVE LA GAILLARDE,NON,3604,04:57,IC ARO,LIMOGES BENEDICTINS,TOULOUZECO,FRAGQ,03:57,FRBVE
46,2023-11-18,ST RAPHAEL VALESCURE,NON,6187,00:28,SUD EST,CANNES,PAAZUR,FRJCA,00:07,FRXSK
47,2023-11-18,RENNES,NON,8791,01:25,ATLANTIQUE,VANNES,PARISBRETA,FRVNE,00:29,FRRNS
48,2023-11-18,RENNES,NON,8791,01:38,ATLANTIQUE,AURAY,PARISBRETA,FRXUY,00:29,FRRNS
49,2023-11-18,VITRE,NON,8791,00:25,ATLANTIQUE,RENNES,PARISBRETA,FRRNS,00:04,FRXVT
50,2023-11-18,AIX EN PROVENCE TGV,NON,6137,01:01,SUD EST,MARSEILLE ST CHARLES,PAPROVENCE,FRMSC,00:49,FRAIE
51,2023-11-18,NANTES,NON,5300,06:24,SUD EST,ST PIERRE DES CORPS,JCATLSUD,FRXSH,04:53,FRNTE
52,2023-11-18,BRIVE LA GAILLARDE,NON,3604,06:08,IC ARO,CHATEAUROUX,TOULOUZECO,FRCHR,03:57,FRBVE
53,2023-11-18,GRAMAT,NON,3758,09:22,IC NUIT,PARIS (intramuros),RODEZPARIS,FRPAZ,00:27,FRFSB
